Date,Close,Method-1,Method-2,Method-3
2021-02-17,721.390015,S,S,S
2021-02-18,703.530029,S,S,L
2021-02-19,710.109985,S,S,S
2021-02-22,703.140015,S,S,S
2021-02-23,703.159973,S,S,S
2021-02-24,712.099976,L,S,S
2021-02-25,694.789978,S,S,S
2021-02-26,694.5,S,S,L
2021-03-01,719.200012,L,S,S
2021-03-02,716.309998,L,S,S
2021-03-03,701.48999,S,S,S
2021-03-04,683.210022,S,L,L
2021-03-05,702.280029,S,L,S
2021-03-08,698.960022,S,S,L
2021-03-09,722.0,L,L,L
2021-03-10,728.5,L,L,S
2021-03-11,722.119995,L,L,S
2021-03-12,716.190002,S,S,L
2021-03-15,719.01001,S,S,L
2021-03-16,723.070007,L,S,L
2021-03-17,728.219971,L,S,L
2021-03-18,723.72998,L,S,L
2021-03-19,729.640015,L,S,L
2021-03-22,730.919983,L,S,S
2021-03-23,716.570007,S,S,L
2021-03-24,722.75,S,S,L
2021-03-25,727.5,L,S,L
2021-03-26,756.900024,L,L,L
2021-03-29,757.859985,L,L,S
2021-03-30,749.26001,L,L,L
2021-03-31,753.960022,L,L,L
2021-04-01,766.830017,L,S,L
2021-04-05,784.02002,L,L,S
2021-04-06,781.710022,L,L,L
2021-04-07,788.0,L,L,L
2021-04-08,800.599976,L,L,L
2021-04-09,808.349976,L,S,L
2021-04-12,807.97998,L,L,L
2021-04-13,802.48999,L,S,S
2021-04-14,801.070007,S,S,L
2021-04-15,817.840027,L,S,S
2021-04-16,811.450012,L,S,S
2021-04-19,811.090027,L,S,L
2021-04-20,804.960022,S,S,L
2021-04-21,811.530029,L,S,S
2021-04-22,795.320007,S,S,L
2021-04-23,813.169983,L,S,L
2021-04-26,818.320007,L,S,L
2021-04-27,820.51001,L,S,S
2021-04-28,816.280029,L,S,L
2021-04-29,827.320007,L,S,L
2021-04-30,819.299988,S,S,L
2021-05-03,825.619995,L,S,L
2021-05-04,836.429993,L,S,L
2021-05-05,851.01001,L,L,L
2021-05-06,867.099976,L,L,L
2021-05-07,873.830017,L,L,S
2021-05-10,857.450012,L,L,S
2021-05-11,844.099976,S,L,S
2021-05-12,823.5,S,L,L
2021-05-13,838.98999,S,L,L
2021-05-14,856.869995,L,L,S
2021-05-17,849.460022,L,L,L
2021-05-18,840.140015,S,L,L
2021-05-19,838.52002,S,S,L
2021-05-20,844.880005,S,S,L
2021-05-21,860.77002,L,S,L
2021-05-24,872.359985,L,L,L
2021-05-25,874.27002,L,L,L
2021-05-26,876.72998,L,L,S
2021-05-27,876.429993,L,S,L
2021-05-28,877.039978,L,S,L
2021-06-01,876.909973,L,S,L
2021-06-02,887.419983,L,S,S
2021-06-03,881.01001,L,S,L
2021-06-04,886.849976,L,S,S
2021-06-07,884.960022,L,S,S
2021-06-08,884.52002,S,S,S
2021-06-09,870.940002,S,S,S
2021-06-10,867.440002,S,S,L
2021-06-11,880.659973,L,S,S
2021-06-14,876.780029,L,S,L
2021-06-15,881.01001,L,S,S
2021-06-16,869.349976,S,S,S
2021-06-17,868.820007,S,S,S
2021-06-18,840.780029,S,L,S
2021-06-21,861.26001,S,L,L
2021-06-22,864.76001,L,L,L
2021-06-23,865.419983,L,L,L
2021-06-24,867.340027,L,S,L
2021-06-25,874.030029,L,S,L
2021-06-28,878.73999,L,S,L
2021-06-29,873.530029,L,S,L
2021-06-30,874.969971,L,S,L
2021-07-01,879.22998,L,S,L
2021-07-02,893.630005,L,S,S
2021-07-06,892.679993,L,S,L
2021-07-07,900.940002,L,L,S
2021-07-08,876.5,S,S,L
2021-07-09,901.309998,L,S,L
2021-07-12,915.919983,L,L,S
2021-07-13,908.070007,L,L,S
2021-07-14,880.320007,S,L,S
2021-07-15,880.0,S,L,S
2021-07-16,875.02002,S,L,S
2021-07-19,845.159973,S,L,S
2021-07-20,878.840027,L,L,L
2021-07-21,882.679993,L,L,S
2021-07-22,866.859985,S,L,S
2021-07-23,868.950012,L,L,L
2021-07-26,871.48999,S,S,S
2021-07-27,861.880005,S,S,S
2021-07-28,860.710022,S,S,L
2021-07-29,869.390015,L,S,S
2021-07-30,867.169983,L,S,L
2021-08-02,873.26001,L,S,L
2021-08-03,880.210022,L,S,L
2021-08-04,882.01001,L,S,L
2021-08-05,889.280029,L,S,L
2021-08-06,896.090027,L,S,L
2021-08-09,901.969971,L,S,L
2021-08-10,912.559998,L,L,L
2021-08-11,917.090027,L,L,L
2021-08-12,918.539978,L,S,S
2021-08-13,916.859985,L,S,L
2021-08-16,924.890015,L,S,S
2021-08-17,909.619995,S,S,S
2021-08-18,901.909973,S,S,L
2021-08-19,903.780029,S,S,L
2021-08-20,917.169983,L,S,L
2021-08-23,927.859985,L,L,L
2021-08-24,929.190002,L,L,L
2021-08-25,939.52002,L,L,S
2021-08-26,935.880005,L,S,L
2021-08-27,954.940002,L,L,S
2021-08-30,948.080017,L,L,S
2021-08-31,943.289978,S,S,L
2021-09-01,943.820007,S,S,L
2021-09-02,950.669983,L,S,S
2021-09-03,937.280029,S,S,S
2021-09-07,924.830017,S,S,S
2021-09-08,924.340027,S,L,S
2021-09-09,922.140015,S,L,S
2021-09-10,916.619995,S,S,S
2021-09-13,916.26001,S,S,S
2021-09-14,901.950012,S,S,L
2021-09-15,909.650024,S,S,S
2021-09-16,890.440002,S,L,S
2021-09-17,876.630005,S,L,S
2021-09-20,857.27002,S,L,S
2021-09-21,845.23999,S,L,L
2021-09-22,851.049988,S,L,L
2021-09-23,876.169983,L,L,S
2021-09-24,874.619995,L,L,L
2021-09-27,875.469971,L,L,S
2021-09-28,860.570007,S,L,S
2021-09-29,856.570007,S,S,S
2021-09-30,838.659973,S,L,L
2021-10-01,841.890015,S,L,S
2021-10-04,825.559998,S,L,L
2021-10-05,838.780029,S,S,S
2021-10-06,837.549988,L,S,L
2021-10-07,842.349976,L,S,L
2021-10-08,844.400024,L,S,S
2021-10-11,839.72998,S,S,S
2021-10-12,836.190002,S,S,L
2021-10-13,867.809998,L,L,L
2021-10-14,892.51001,L,L,L
2021-10-15,907.26001,L,L,S
2021-10-18,896.309998,L,L,L
2021-10-19,901.650024,L,L,L
2021-10-20,902.929993,L,S,L
2021-10-21,903.719971,L,S,L
2021-10-22,914.969971,L,S,L
2021-10-25,924.73999,L,S,L
2021-10-26,931.580017,L,L,S
2021-10-27,917.27002,S,L,L
2021-10-28,935.47998,L,S,L
2021-10-29,943.460022,L,S,L
2021-11-01,936.22998,L,S,L
2021-11-02,947.849976,L,L,L
2021-11-03,951.700012,L,S,L
2021-11-04,954.039978,L,S,L
2021-11-05,955.109985,L,S,L
2021-11-08,965.869995,L,S,L
2021-11-09,966.75,L,S,S
2021-11-10,959.210022,S,S,L
2021-11-11,965.599976,L,S,L
2021-11-12,971.48999,L,S,S
2021-11-15,953.23999,S,S,S
2021-11-16,948.950012,S,S,S
2021-11-17,931.539978,S,L,S
2021-11-18,922.77002,S,L,S
2021-11-19,914.950012,S,L,L
